code|name|parent
1|I Certain infectious and parasitic diseases|
2|II Neoplasms|
3|III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism|
4|IV Endocrine, nutritional and metabolic diseases|
5|V Mental and behavioural disorders|
6|VI Diseases of the nervous system|
7|VII Diseases of the eye and adnexa|
8|VIII Diseases of the ear and mastoid process|
9|IX Diseases of the circulatory system|
10|X Diseases of the respiratory system|
11|XI Diseases of the digestive system|
12|XII Diseases of the skin and subcutaneous Tissue|
13|XIII Diseases of the musculoskeletal system and connective tissue|
14|XIV Diseases of the genitourinary system|
15|XV Pregnancy, childbirth and the puerperium|
16|XVI Certain conditions originating in the perinatal period|
17|XVII Congenital malformations, deformations and chromosomal abnormalities|
18|XVIII Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified|
19|XIX Injury, poisoning and certain other consequences of external causes|
20|XX External causes of morbidity and mortality|
21|XXI Factors influencing health status and contact with health services|
22|XXII Codes for special purposes|
23|(A00-A09) Intestinal infectious diseases|1
24|(A15-A19) Tuberculosis|1
25|(A20-A28) Certain zoonotic bacterial diseases|1
26|(A30-A49) Other bacterial diseases|1
27|(A50-A64) Infections with a predominantly sexual mode of transmission|1
28|(A65-A69) Other spirochaetal diseases|1
29|(A70-A74) Other diseases caused by chlamydiae|1
30|(A75-A79) Rickettsioses|1
31|(A80-A89) Viral diseases of the central nervous system|1
32|(A90-A99) Arthropod-borne viral fevers and viral haemorrhagic fevers|1
33|(B00-B09) Viral infections characterised by skin and mucous membrane lesions|1
34|(B15-B19) Viral hepatitis|1
35|(B20-B24) Human immunodeficiency virus [HIV] disease|1
36|(B25-B34) Other viral diseases|1
37|(B35-B49) Mycoses|1
38|(B50-B64) Protozoal diseases|1
39|(B65-B83) Helminthiases|1
40|(B85-B89) Pediculosis|1
41|(B90-B94) Sequelae of infectious and parasitic diseases|1
42|(B95-B98) Bacterial|1
43|(B99-B99) Other infectious diseases|1
44|(C00-C14) Malignant neoplasms of lip, oral cavity and pharynx|2
45|(C15-C26) Malignant neoplasms of digestive organs|2
46|(C30-C39) Malignant neoplasm of respiratory and intrathoracic organs|2
47|(C40-C41) Malignant neoplasm of bone and articular cartilage|2
48|(C43-C44) Melanoma and other malignant neoplasms of skin|2
49|(C45-C49) Malignant neoplasms of mesothelial and soft tissue|2
50|(C50-C50) Malignant neoplasm of breast|2
51|(C51-C58) Malignant neoplasms of female genital organs|2
52|(C60-C63) Malignant neoplasms of male genital organs|2
53|(C64-C68) Malignant neoplasm of urinary tract|2
54|(C69-C72) Malignant neoplasms of eye, brain and other parts of central nervous system|2
55|(C73-C75) Malignant neoplasms of thyroid and other endocrine glands|2
56|(C76-C80) Malignant neoplasms of ill-defined, secondary and unspecified sites|2
57|(C81-C96) Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue|2
58|(C97-C97) Malignant neoplasms of independent (primary) multiple sites|2
59|(D00-D09) In situ neoplasms|2
60|(D10-D36) Benign neoplasms|2
61|(D37-D48) Neoplasms of uncertain or unknown behaviour|2
62|(D50-D53) Nutritional anaemias|3
63|(D55-D59) Haemolytic anaemias|3
64|(D60-D64) Aplastic and other anaemias|3
65|(D65-D69) Coagulation defects, purpura and other haemorrhagic conditions|3
66|(D70-D77) Other diseases of blood and blood-forming organs|3
67|(D80-D89) Certain disorders involving the immune mechanism|3
68|(E00-E07) Disorders of thyroid gland|4
69|(E10-E14) Diabetes mellitus|4
70|(E15-E16) Other disorders of glucose regulation and pancreatic internal secretion|4
71|(E20-E35) Disorders of other endocrine glands|4
72|(E40-E46) Malnutrition|4
73|(E50-E64) Other nutritional deficiencies|4
74|(E65-E68) Obesity and other hyperalimentation|4
75|(E70-E90) Metabolic disorders|4
76|(F00-F09) Organic, including symptomatic, mental disorders|5
77|(F10-F19) Mental and behavioural disorders due to psychoactive substance use|5
78|(F20-F29) Schizophrenia, schizotypal and delusional disorders|5
79|(F30-F39) Mood [affective] disorders|5
80|(F40-F48) Neurotic, stress-related and somatoform disorders|5
81|(F50-F59) Behavioural syndromes associated with psychological disturbances and physical factors|5
82|(F60-F69) Disorders of adult personality and behaviour|5
83|(F70-F79) Mental retardation|5
84|(F80-F89) Disorders of psychological development|5
85|(F90-F98) Behavioural and emotional disorders with onset usually occurring in childhood and adolescence|5
86|(F99-F99) Unspecified mental disorder|5
87|(G00-G09) Inflammatory diseases of the central nervous system|6
88|(G10-G14) Systemic atrophies primarily affecting the central nervous system|6
89|(G20-G26) Extrapyramidal and movement disorders|6
90|(G30-G32) Other degenerative diseases of the central nervous system|6
91|(G35-G37) Demyelinating diseases of the central nervous system|6
92|(G40-G47) Episodic and paroxysmal disorders|6
93|(G50-G59) Nerve, nerve root and plexus disorders|6
94|(G60-G64) Polyneuropathies and other disorders of the peripheral nervous system|6
95|(G70-G73) Diseases of myoneural junction and muscle|6
96|(G80-G83) Cerebral palsy and other paralytic syndromes|6
97|(G90-G99) Other disorders of the nervous system|6
98|(H00-H06) Disorders of eyelid|7
99|(H10-H13) Disorders of conjunctiva|7
100|(H15-H22) Disorders of sclera, cornea, iris and ciliary body|7
101|(H25-H28) Disorders of lens|7
102|(H30-H36) Disorders of choroid and retina|7
103|(H40-H42) Glaucoma|7
104|(H43-H45) Disorders of vitreous body and globe|7
105|(H46-H48) Disorders of optic nerve and visual pathways|7
106|(H49-H52) Disorders of ocular muscles, binocular movement, accommodation and refraction|7
107|(H53-H54) Visual disturbances and blindness|7
108|(H55-H59) Other disorders of eye and adnexa|7
109|(H60-H62) Diseases of external ear|8
110|(H65-H75) Diseases of middle ear and mastoid|8
111|(H80-H83) Diseases of inner ear|8
112|(H90-H95) Other disorders of ear|8
113|(I00-I02) Acute rheumatic fever|9
114|(I05-I09) Chronic rheumatic heart diseases|9
115|(I10-I15) Hypertensive diseases|9
116|(I20-I25) Ischaemic heart diseases|9
117|(I26-I28) Pulmonary heart disease and diseases of pulmonary circulation|9
118|(I30-I52) Other forms of heart disease|9
119|(I60-I69) Cerebrovascular diseases|9
120|(I70-I79) Diseases of arteries, arterioles and capillaries|9
121|(I80-I89) Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified|9
122|(I95-I99) Other and unspecified disorders of the circulatory system|9
123|(J00-J06) Acute respiratory infections|10
124|(J10-J18) Influenza and pneumonia|10
125|(J20-J22) Other acute lower respiratory infections|10
126|(J30-J39) Other diseases of upper respiratory tract|10
127|(J40-J47) Chronic lower respiratory diseases|10
128|(J60-J70) Lung diseases due to external agents|10
129|(J80-J84) Other respiratory diseases principally affecting the interstitium|10
130|(J85-J86) Suppurative and necrotic conditions of lower respiratory tract|10
131|(J90-J94) Other diseases of pleura|10
132|(J95-J99) Other diseases of the respiratory system|10
133|(K00-K14) Diseases of oral cavity, salivary glands and jaws|11
134|(K20-K31) Diseases of oesophagus, stomach and duodenum|11
135|(K35-K38) Diseases of appendix|11
